method,lam,l2_norm,remove_ratio,sampler_seed,minibatch_size,remove_class,sample_prob,num_removes,minibatch_fraction,sampling_type,sgd_seed,optim,step_size,lr_schedule,training_batch_size,num_steps,training_time,removal_time,norm,grad_residual,model_diff,test_accuracy,test_f1_score,test_roc_score,remove_accuracy,remove_f1_score,remove_roc_score,prime_accuracy,prime_f1_score,prime_roc_score
Guo,0.0001,True,0.05,0,26145,0,None,26145,1,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,0.7515251636505127,20.91358184814453,1307.570556640625,2.4245681762695312,0.7293380606519569,0.7444339714629311,0.811324108879917,0.5364696882769172,0.0,nan,0.7385604863466629,0.7600409434736177,0.8191206385652015
Guo,0.0001,True,0.1,0,52291,0,None,52291,1,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,0.7038142681121826,20.057933807373047,1810.054931640625,4.347568988800049,0.7076864823930329,0.7346830380854189,0.7954146548478401,0.4234954389856763,0.0,nan,0.7384529736368485,0.7745626839511283,0.8237744120016129
Guo,0.0001,True,0.15,0,78436,0,None,78436,1,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,0.6115303039550781,19.37932777404785,2839.703857421875,6.3787994384765625,0.6829885373997453,0.7246333477851366,0.7707921342335886,0.2885154775868224,0.0,nan,0.7523544684278496,0.7982758367909452,0.8369606562822727
Golatkar,0.0001,True,0.1,0,52291,0,None,52291,1,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,0.7482929229736328,20.030824661254883,731.0225830078125,4.3866729736328125,0.7060514268011429,0.7349092771664054,0.7951459548860313,0.4156547015738846,0.0,nan,0.7371334349016933,0.7746285406145932,0.8238079527491502
Golatkar,0.0001,True,0.15,0,78436,0,None,78436,1,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,0.7079088687896729,19.343454360961914,1814.5423583984375,6.448108196258545,0.6807338817940862,0.7243521160247266,0.7699393333800941,0.27852006731602835,0.0,nan,0.7513330363530826,0.7984867269544924,0.8369664079550708
Golatkar,0.0001,True,0.05,0,26145,0,None,26145,1,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,0.8339793682098389,20.899946212768555,183.85057067871094,2.438397169113159,0.728064438401432,0.7447248521666074,0.811370027338968,0.5304264677758653,0.0,nan,0.737527804897688,0.760522714958721,0.8192115121804853
Guo,0.0001,True,0.15,0,39218,0,None,78436,2,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.0230302810668945,19.750688552856445,2249.52978515625,6.523153305053711,0.6819730818216241,0.723689326195532,0.7687591325323191,0.28483094497424655,0.0,nan,0.752201478601673,0.797952744349868,0.8365126477387703
Golatkar,0.0001,True,0.15,0,39218,0,None,78436,2,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.2561979293823242,20.046152114868164,950.5158081054688,6.631789684295654,0.6798733262194072,0.7230329382333671,0.7674684520819222,0.27642919067775,0.0,nan,0.7510293065511143,0.7977800965223096,0.836224259663963
Guo,0.0001,True,0.05,0,13072,0,None,26145,2,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.5820138454437256,20.971525192260742,1240.217041015625,2.440140962600708,0.7290110495335789,0.7441792451297381,0.8111747373935307,0.5355899789634729,0.0,nan,0.7383672360170301,0.759889301892509,0.8190497616707941
Guo,0.0001,True,0.1,0,26145,0,None,52291,2,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.4664063453674316,20.23920440673828,1540.712890625,4.399513244628906,0.7071357268252384,0.7342163631251756,0.7946350310364418,0.42112409401235396,0.0,nan,0.7380896223909362,0.7742317174581195,0.823509334057921
Guo,0.0001,True,0.15,0,19609,0,None,78436,4,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.8890628814697266,20.018985748291016,1807.85302734375,6.652710437774658,0.6811813706929194,0.7228937290569651,0.7671855507670746,0.2815798867866796,0.0,nan,0.7519179974531693,0.7976013039743317,0.8361615506640068
Golatkar,0.0001,True,0.1,0,26145,0,None,52291,2,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.9000470638275146,20.520599365234375,76.79051208496094,4.514416217803955,0.7048466489965922,0.7339961842125673,0.7932888452059159,0.4101853091354153,0.0,nan,0.7364173567153047,0.7740882725211484,0.8231682097998682
Golatkar,0.0001,True,0.05,0,13072,0,None,26145,2,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,1.9272830486297607,21.056901931762695,31.573453903198242,2.470801591873169,0.7278923272864961,0.7446210505911999,0.8110272048033343,0.5292790208452859,0.0,nan,0.7372016949664328,0.7602621618991128,0.8190333225796127
Guo,0.0001,True,0.05,0,6536,0,None,26145,4,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,2.4062769412994385,21.006853103637695,1203.8367919921875,2.448333501815796,0.7289938384220853,0.7441837795684949,0.8110939243676106,0.5350927519602219,0.0,nan,0.7382504806095438,0.7598052255127977,0.8190104422143022
Guo,0.0001,True,0.1,0,13072,0,None,52291,4,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,2.3467392921447754,20.355722427368164,1370.593505859375,4.434818744659424,0.706739871260886,0.7338862078120851,0.7941542159997106,0.4197280602780593,0.0,nan,0.7378792611433027,0.7740474877782072,0.8233416367675661
Golatkar,0.0001,True,0.15,0,19609,0,None,78436,4,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,2.237344264984131,20.294092178344727,346.8988342285156,6.834324359893799,0.6784792261884273,0.7220709663021647,0.76517531829977,0.2702203070018869,0.0,nan,0.7507300764499161,0.7974974594424663,0.8357805388804818
Golatkar,0.0001,True,0.1,0,13072,0,None,52291,4,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,2.74869966506958,20.511320114135742,40.801456451416016,4.522141456604004,0.7047950156621114,0.7338794761993422,0.793240822271857,0.4102618041345547,0.0,nan,0.7364046075487815,0.7740287844481645,0.8231234539687668
Golatkar,0.0001,True,0.05,0,6536,0,None,26145,4,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,2.9451565742492676,21.05595588684082,17.905902862548828,2.4812209606170654,0.7277374272830539,0.7444963093372959,0.8109829444334655,0.5287817938420348,0.0,nan,0.7371674735538937,0.7602260999232376,0.8190273631916037
Guo,0.0001,True,0.15,0,9804,0,None,78436,8,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,3.3730366230010986,20.18912124633789,1519.5692138671875,6.74187707901001,0.680785515128567,0.7225455143835925,0.7661825455293386,0.27954000713957877,0.0,nan,0.7517200106192938,0.7973847328917024,0.835935643950336
Guo,0.0001,True,0.1,0,6536,0,None,52291,8,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,3.354207754135132,20.42425537109375,1272.987060546875,4.455249786376953,0.706412860142508,0.733635227982511,0.7938861029196644,0.41890573903731043,0.0,nan,0.7377475197558959,0.7739330963148573,0.823246010734195
Guo,0.0001,True,0.05,0,3268,0,None,26145,8,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,3.3714184761047363,21.026660919189453,1183.7950439453125,2.452881097793579,0.728924993976111,0.7441354214048995,0.8110496088664247,0.5349015108051253,0.0,nan,0.7382082070999366,0.759773977068906,0.8189884639509686
Golatkar,0.0001,True,0.15,0,9804,0,None,78436,8,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,3.7140748500823975,20.428415298461914,31.430356979370117,6.963149547576904,0.6773260817183574,0.7213436385255649,0.763714198493324,0.26541384058340556,0.0,nan,0.7503251033806252,0.7972522152187814,0.835552846001989
Golatkar,0.0001,True,0.05,0,3268,0,None,26145,8,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,3.8560705184936523,21.04740333557129,10.244595527648926,2.4753332138061523,0.7277718495060411,0.7445286127307673,0.8110051528693016,0.5288582903040734,0.0,nan,0.7371493563354906,0.7601985627524045,0.8190249290653226
Golatkar,0.0001,True,0.1,0,6536,0,None,52291,8,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,3.804647207260132,20.511457443237305,13.573607444763184,4.531314373016357,0.7050015490000344,0.7340326485010242,0.7931601082451837,0.4103000516341244,0.0,nan,0.7364556042148744,0.7740222827522751,0.8231022859509443
baseline,0.0001,True,0.15,0,None,0,None,78436,None,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,63.88038444519043,20.422595977783203,2039.60302734375,6.953880310058594,0.681198581804413,0.7218225779806869,0.7640042473166699,0.2770029068284971,0.0,nan,0.7519674941616382,0.7966037902940135,0.8355573603246212
baseline,0.0001,True,0.1,0,None,0,None,52291,None,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,69.70752453804016,20.510961532592773,1649.32080078125,4.5178070068359375,0.7030222711782727,0.7343627322690395,0.7931235016434349,0.40309039796523305,0.0,nan,0.7352486831173412,0.7748107262077105,0.8231842722129618
baseline,0.0001,True,0.05,0,None,0,None,26145,None,targeted_informed,0,SGD,1.0,False,512,200,75.10152292251587,75.11751317977905,21.051847457885742,194.8365020751953,2.4673218727111816,0.7278751161750026,0.7443860641823621,0.8110306342083824,0.5318799005545993,0.0,nan,0.7371533823840246,0.7600823899706196,0.8188820405647422
