method,lam,l2_norm,sgd_seed,optim,step_size,lr_schedule,training_batch_size,num_steps,noise,noise_seed,perturb_time,norm,grad_residual,model_diff,test_accuracy,test_f1_score,test_roc_score
baseline,0.0001,True,0,SGD,1.0,False,512,200,0,2,715.3102452754974,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0,2,463.3596222400665,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0,2,13.572266340255737,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
baseline,0.0001,True,0,SGD,1.0,False,512,200,0,1,625.3315756320953,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0,1,573.3673620223999,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0,1,23.284882068634033,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
baseline,0.0001,True,0,SGD,1.0,False,512,200,0.01,2,670.4354195594788,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0.01,2,576.0640726089478,86.12726593017578,3.1204015016555786,0.1278998702764511,0.8865,0.885677533090623,0.9899259004305208
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0.01,2,43.33166790008545,86.13383483886719,3.315864825248718,0.5489295721054077,0.8864,0.885570419302877,0.989925846178093
baseline,0.0001,True,0,SGD,1.0,False,512,200,0.01,1,674.5165922641754,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0.01,1,573.622400522232,86.12730407714844,3.111500453948975,0.12870009243488312,0.8864,0.885570419302877,0.9899264091267638
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0.01,1,43.02212476730347,86.1248550415039,3.4107982873916627,0.5656896233558655,0.8864,0.885570419302877,0.9899259544233496
baseline,0.0001,True,0,SGD,1.0,False,512,200,10,0,731.1485803127289,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,10,0,527.5702095031738,155.1760711669922,257.07571868896486,128.66871643066406,0.8766,0.8756007278094741,0.9880366632343828
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,10,0,43.32286882400513,575.5015869140625,3084.3989013671876,569.3429565429688,0.886,0.8851729577516431,0.9891991420038796
baseline,0.0001,True,0,SGD,1.0,False,512,200,100,0,689.0012166500092,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,100,0,607.4093897342682,1308.3956298828125,2556.896484375,1301.3382568359375,0.6112,0.6076504812293416,0.9090404966826908
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,100,0,45.44104027748108,5693.76123046875,14821.0341796875,5693.43408203125,0.234,0.21513006260530482,0.740890307563372
baseline,0.0001,True,0,SGD,1.0,False,512,200,1,2,830.8248012065887,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,1,2,481.9366509914398,87.03497314453125,25.71905059814453,12.78964614868164,0.8858,0.8849853303931424,0.9898940046712761
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,1,2,41.337019205093384,102.50174713134766,135.2318229675293,54.89295196533203,0.8857,0.884829447736043,0.9899160518717862
baseline,0.0001,True,0,SGD,1.0,False,512,200,0.1,0,791.6492877006531,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0.1,0,525.305006980896,86.13192749023438,4.121435832977295,1.286716103553772,0.886,0.8851687174690441,0.9899206044816917
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0.1,0,41.01466655731201,86.29444885253906,15.521633720397949,5.693434238433838,0.8866,0.8857721851723587,0.9899244208470865
baseline,0.0001,True,0,SGD,1.0,False,512,200,0.1,1,803.8221514225006,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0.1,1,501.56463861465454,86.13308715820312,4.060619568824768,1.2869963645935059,0.8864,0.885572271572295,0.9899273276468584
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0.1,1,54.71941876411438,86.26669311523438,15.07769136428833,5.656898498535156,0.8863,0.8854733914926847,0.9899250556520018
baseline,0.0001,True,0,SGD,1.0,False,512,200,100,2,675.7356157302856,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,100,2,649.5849590301514,1298.5673828125,2533.191552734375,1291.719482421875,0.6212,0.6164710515929896,0.9114143382006207
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,100,2,40.56703543663025,5490.66357421875,13543.63056640625,5489.296875,0.5306,0.5309758676231194,0.8823131678299434
baseline,0.0001,True,0,SGD,1.0,False,512,200,10,1,693.8319852352142,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,10,1,644.5936739444733,155.26739501953125,258.1078842163086,128.69024658203125,0.8755,0.8745246550095744,0.9884753624965734
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,10,1,40.133787870407104,571.5069580078125,2680.0782958984373,565.6901245117188,0.8762,0.8749557554659945,0.9891193814852489
baseline,0.0001,True,0,SGD,1.0,False,512,200,1,1,819.2157912254333,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,1,1,524.4227240085602,87.05327606201172,25.953391456604002,12.86964225769043,0.8871,0.8863033913178966,0.9899142588762284
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,1,1,39.99555540084839,102.65327453613281,155.9948745727539,56.568992614746094,0.8855,0.8846235314786794,0.9899079474097304
baseline,0.0001,True,0,SGD,1.0,False,512,200,100,1,743.8713247776031,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,100,1,603.8544595241547,1309.0234375,2568.079052734375,1301.8721923828125,0.5844,0.583028426810995,0.8976516075603301
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,100,1,39.26604151725769,5656.84521484375,14079.89970703125,5656.900390625,0.4201,0.3590430536009003,0.8093702998194493
baseline,0.0001,True,0,SGD,1.0,False,512,200,0.1,2,662.9174492359161,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0.1,2,686.8942070007324,86.13249969482422,4.107666778564453,1.278977632522583,0.8864,0.8855743321262823,0.9899226506674932
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0.1,2,39.13065814971924,86.3460693359375,13.16436071395874,5.489302158355713,0.8863,0.8854703551670886,0.9899252802953844
baseline,0.0001,True,0,SGD,1.0,False,512,200,0.01,0,802.4241120815277,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0.01,0,580.7205641269684,86.12722778320312,3.1201759696006777,0.12867216765880585,0.8864,0.885570419302877,0.9899258697038584
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0.01,0,34.94187617301941,86.1274185180664,3.430785298347473,0.5693438649177551,0.8864,0.885570419302877,0.9899256276410965
baseline,0.0001,True,0,SGD,1.0,False,512,200,0,0,835.6596081256866,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,0,0,589.9302694797516,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,0,0,10.399064540863037,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
baseline,0.0001,True,0,SGD,1.0,False,512,200,10,2,810.8540480136871,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,10,2,609.9275252819061,154.53054809570312,254.5596130371094,127.90337371826172,0.8818,0.8808345368094828,0.988513229153994
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,10,2,31.725415468215942,556.3233642578125,2230.2542724609375,548.9299926757812,0.8784,0.8771654107653579,0.9894165201462025
baseline,0.0001,True,0,SGD,1.0,False,512,200,1,0,819.92098736763,86.12757110595703,3.1041245102882384,0.0,0.8864,0.885570419302877,0.9899262852304649
Guo,0.0001,True,0,SGD,1.0,False,512,200,1,0,603.581294298172,87.0401840209961,25.959650611877443,12.86694049835205,0.8854,0.8845358704378168,0.9898568328181077
Golatkar,0.0001,True,0,SGD,1.0,False,512,200,1,0,31.396504163742065,103.06665802001953,162.73123474121093,56.93430709838867,0.8872,0.88637536118559,0.9899011937608153
