lam,l2_norm,remove_ratio,sampler_seed,minibatch_size,remove_class,sample_prob,num_removes,minibatch_fraction,sampling_type,sgd_seed,optim,step_size,lr_schedule,training_batch_size,num_steps,training_time,removal_time,norm,grad_residual,model_diff_orig,test_accuracy,test_f1_score,test_roc_score,remove_accuracy,remove_f1_score,remove_roc_score,prime_accuracy,prime_f1_score,prime_roc_score
0.0001,True,0.25,0,None,-1,None,2995,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,42.1515417098999,30.141427993774414,3.9471020698547363,2.0744106769561768,0.9682459677419355,0.9676757311441764,0.9922571004533718,0.9565943238731218,0.9543859649122808,0.9896749257132644,0.9604984978301991,0.9601258002920364,0.9900534451954163
0.0001,True,0.25,1,None,-1,None,2995,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,43.45854926109314,30.42211151123047,4.099637031555176,1.6300156116485596,0.967741935483871,0.9672131147540983,0.9925041169414683,0.9639398998330551,0.9621052631578948,0.9889288823396257,0.959719594970513,0.9594624860022396,0.9907225721305564
0.0001,True,0.2,0,None,-1,None,2396,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,46.55353903770447,30.375141143798828,3.4697489738464355,1.730623483657837,0.9702620967741935,0.9697590978985136,0.9923231748226158,0.9570116861435726,0.9544046038069943,0.989470704189909,0.9610890882537033,0.9607492370830264,0.9901737943321622
0.0001,True,0.2,1,None,-1,None,2396,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,48.05189299583435,30.587257385253906,3.5862624645233154,1.350433588027954,0.9682459677419355,0.9676757311441764,0.9925081830564988,0.9632721202003339,0.9612334801762115,0.9899793280822795,0.9611934070519508,0.9608421052631579,0.9904059629895897
0.0001,True,0.15,1,None,-1,None,1797,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,48.79623293876648,30.591415405273438,3.7315855026245117,1.2175216674804688,0.967741935483871,0.9671794871794871,0.9924532905035883,0.9610461880912632,0.9592549476135039,0.9893136388022333,0.9617083946980854,0.961217183770883,0.9904602288187302
0.0001,True,0.15,0,None,-1,None,1797,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,50.78019380569458,30.418304443359375,3.6525254249572754,1.4913935661315918,0.9692540322580645,0.9687339825730394,0.9923363896964645,0.9549248747913188,0.9516994633273702,0.9887421008110663,0.9614138438880707,0.961038961038961,0.9903089893382606
0.0001,True,0.1,1,None,-1,None,1198,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,67.32038497924805,30.675771713256836,3.2270166873931885,0.9818395376205444,0.96875,0.9682051282051282,0.9924410921584972,0.9557595993322203,0.954349698535745,0.9904676861256837,0.9617952522255193,0.9611540637375071,0.9902775006165797
0.0001,True,0.1,0,None,-1,None,1198,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,67.30448079109192,30.577795028686523,3.1935293674468994,1.1603740453720093,0.969758064516129,0.9691991786447639,0.9923689186167077,0.9524207011686143,0.9499561018437225,0.9895036887994635,0.9616097922848664,0.9610316265060241,0.9902346666066566
0.0001,True,0.05,0,None,-1,None,599,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,68.31636762619019,30.708393096923828,2.963700771331787,0.6856642365455627,0.9692540322580645,0.9687018984094408,0.9924634557911644,0.9582637729549248,0.9557522123893805,0.9930728082544372,0.96134586664324,0.9607142857142856,0.9901293794228933
0.0001,True,0.05,1,None,-1,None,599,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,70.34518051147461,30.77646827697754,4.3483710289001465,0.6912262439727783,0.9682459677419355,0.9676757311441764,0.9924980177689227,0.9565943238731218,0.9551724137931035,0.9895547371945095,0.9618729684617412,0.9611806797853311,0.9903511202786298
0.0001,True,0.01,1,None,-1,None,119,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,71.08735942840576,30.735450744628906,2.90910005569458,0.26072657108306885,0.9682459677419355,0.9676757311441764,0.9925081830564987,0.9831932773109243,0.9824561403508771,0.9980192416525184,0.9615611565371323,0.9608785175017158,0.9902299485044074
0.0001,True,0.01,0,None,-1,None,119,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,73.45535945892334,30.74127769470215,2.9063494205474854,0.31874576210975647,0.969758064516129,0.9692307692307691,0.9924878524813467,0.9495798319327731,0.9491525423728815,0.9881288863764839,0.961729747955829,0.9610367318915207,0.9902944273765616
0.0001,True,0.3,0,None,-1,None,3594,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,39.906205892562866,30.20685577392578,4.283700942993164,2.1472740173339844,0.9672379032258065,0.9666837519220912,0.9922703153272207,0.9596549805230941,0.9577628896009321,0.9895268784567336,0.9605388650453028,0.9602688752850798,0.990194069314531
0.0001,True,0.4,0,None,-1,None,4792,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,34.5305871963501,29.88249397277832,4.7187066078186035,2.6816632747650146,0.967741935483871,0.9671794871794871,0.9920832740358225,0.9584724540901502,0.9572135024725865,0.9894976766816265,0.9599443671766342,0.9595391964034842,0.9902002578219619
0.0001,True,0.3,1,None,-1,None,3594,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,40.38186025619507,30.490894317626953,4.348663330078125,1.870652437210083,0.967741935483871,0.9671794871794871,0.9924166954683149,0.9579855314412911,0.9569923098832243,0.9882485122737417,0.9619694802098235,0.9613941667675179,0.9910699919412206
0.0001,True,0.35,0,None,-1,None,4193,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,37.528913497924805,29.894269943237305,4.398885250091553,2.463056802749634,0.9672379032258065,0.9666495638789122,0.992191026084128,0.9592177438588123,0.9575155279503106,0.9894861857903173,0.9596867377070227,0.9594105480868667,0.9900744336693359
0.0001,True,0.35,1,None,-1,None,4193,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,38.47819471359253,30.137619018554688,4.49648380279541,2.2594921588897705,0.9672379032258065,0.9666495638789122,0.992325207880131,0.9580252802289531,0.9569471624266145,0.9885814737434702,0.9617409166773655,0.9611878093253452,0.9908497003610441
0.0001,True,0.4,1,None,-1,None,4792,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,36.41213583946228,30.22796630859375,4.207437515258789,2.344172477722168,0.967741935483871,0.9671457905544147,0.9923069103624942,0.9580550918196995,0.9567648956764897,0.9882161779932296,0.9616133518776078,0.9612468407750632,0.9912289153717334
0.0001,True,0.5,0,None,-1,None,5991,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,28.568848371505737,28.764501571655273,5.529291152954102,3.8495731353759766,0.9662298387096774,0.965623396613648,0.9918372740764836,0.9567684860624269,0.9555059268166981,0.9894628209819796,0.9589384076114171,0.9586276488395561,0.9893973390938741
0.0001,True,0.5,1,None,-1,None,5991,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,28.96831727027893,29.416379928588867,5.623196125030518,3.363520622253418,0.9652217741935484,0.9645608628659476,0.9921117368410353,0.9542647304289767,0.9531463748290013,0.987646837697982,0.9612752462026373,0.9608372721134368,0.9916883765468637
0.0001,True,0.45,0,None,-1,None,5391,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,33.2041380405426,29.382829666137695,4.712630271911621,3.143315076828003,0.9662298387096774,0.965623396613648,0.9920111004940331,0.9577072899276572,0.9563886763580719,0.9896462485479117,0.9594902139280838,0.9591555759522717,0.9897257845417079
0.0001,True,0.45,1,None,-1,None,5391,None,uniform_random,0,SGD,1.0,False,1024,1000,32.55131459236145,33.19459009170532,29.861310958862305,4.749480724334717,2.7426698207855225,0.9657258064516129,0.9650924024640657,0.9921666293939456,0.9565943238731218,0.9554963864587296,0.9882001632751125,0.9613108784706418,0.960823475188201,0.9912120404376378
0.0001,True,0.15,1,None,0,None,1797,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,52.23886466026306,30.179977416992188,3.6673524379730225,2.192214250564575,0.9657258064516129,0.965376782077393,0.9923282574664037,0.9398998330550918,0.0,nan,0.9608247422680413,0.966206487676802,0.990051436547198
0.0001,True,0.2,0,None,0,None,2396,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,45.71809792518616,30.195222854614258,3.5686676502227783,2.8817524909973145,0.9647177419354839,0.9644670050761421,0.9924949681826498,0.92779632721202,0.0,nan,0.962653870227415,0.9696558738769283,0.9904882905403876
0.0001,True,0.01,0,None,0,None,119,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,72.23123073577881,30.75484848022461,2.9116249084472656,0.3265821635723114,0.96875,0.9682377049180328,0.9924797202512861,0.9747899159663865,0.0,nan,0.9613925651184355,0.9610941216445803,0.990351675729041
0.0001,True,0.25,0,None,0,None,2995,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,43.76161432266235,29.645530700683594,3.98624587059021,3.6525285243988037,0.9611895161290323,0.9611699445284921,0.9924004310081932,0.925542570951586,0.0,nan,0.9619450317124736,0.9710512950736413,0.989783901190796
0.0001,True,0.25,1,None,0,None,2995,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,43.76585030555725,29.49561882019043,4.054243087768555,3.699357509613037,0.9632056451612904,0.9631870902672719,0.9921381665887329,0.925542570951586,0.0,nan,0.9622788472237677,0.9713367717933542,0.9892252523552576
0.0001,True,0.01,1,None,0,None,119,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,71.53161907196045,30.744216918945312,2.9238619804382324,0.26124194264411926,0.9692540322580645,0.9687339825730394,0.9925081830564988,0.9915966386554622,0.0,nan,0.9615611565371323,0.9612574341546303,0.9902832061621645
0.0001,True,0.15,0,None,0,None,1797,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,58.90871548652649,30.288604736328125,3.6961069107055664,2.0252723693847656,0.9667338709677419,0.9663951120162934,0.9924543070323459,0.9360044518642181,0.0,nan,0.9613156602847325,0.9666158278257924,0.9904796998087485
0.0001,True,0.2,1,None,0,None,2396,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,46.17264485359192,30.013166427612305,3.514211893081665,2.8895301818847656,0.9637096774193549,0.9634517766497461,0.9921798442677944,0.9319699499165276,0.0,nan,0.9611934070519508,0.9684745762711865,0.9898218979718795
0.0001,True,0.1,0,None,0,None,1198,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,62.94346499443054,30.554765701293945,3.2086575031280518,1.3719217777252197,0.9657258064516129,0.9653414882772682,0.9924268607558908,0.9465776293823038,0.0,nan,0.9617025222551929,0.9649851632047477,0.9905632415055643
0.0001,True,0.1,1,None,0,None,1198,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,64.01092743873596,30.50506591796875,3.224242687225342,1.4613564014434814,0.9672379032258065,0.9668536460989291,0.9923861996055869,0.9490818030050083,0.0,nan,0.9609606824925816,0.9643069097075032,0.9902697167510373
0.0001,True,0.05,0,None,0,None,599,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,74.2509515285492,30.754661560058594,3.3731985092163086,0.8647878170013428,0.9692540322580645,0.9687660010240656,0.9924329599284365,0.9499165275459098,0.0,nan,0.9614337169463235,0.9627049528502252,0.9905523192048179
0.0001,True,0.05,1,None,0,None,599,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,74.27121615409851,30.706199645996094,3.122880220413208,0.7606549263000488,0.9682459677419355,0.9677749360613811,0.9924715880212251,0.9632721202003339,0.0,nan,0.96134586664324,0.9626295226770851,0.9900934826079257
0.0001,True,0.5,0,None,0,None,5991,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,28.76443099975586,17.484439849853516,5.458829402923584,19.74935531616211,0.5972782258064516,0.7091372406261376,0.9816272592351637,0.19445835419796362,0.0,nan,0.9804707060590886,0.9900990099009901,0.9789449910882144
0.0001,True,0.5,1,None,0,None,5991,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,28.876528024673462,17.240070343017578,5.032756805419922,20.24588394165039,0.6038306451612904,0.7125091441111925,0.9773110781304003,0.1916207644800534,0.0,nan,0.9818060423969287,0.9907650597305768,0.9726872085357815
0.0001,True,0.45,1,None,0,None,5391,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,32.6134717464447,24.583345413208008,4.606574535369873,10.505651473999023,0.9047379032258065,0.9112259276655706,0.9906702990627606,0.7922463364867371,0.0,nan,0.9693521468669397,0.982956463044212,0.9867820007667898
0.0001,True,0.45,0,None,0,None,5391,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,33.194860219955444,24.739822387695312,4.439538478851318,11.2191162109375,0.905241935483871,0.9117370892018779,0.9902392908695387,0.7900204043776665,0.0,nan,0.9726900318616295,0.984787018255578,0.9858328675624864
0.0001,True,0.4,0,None,0,None,4792,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,35.318373918533325,27.120357513427734,4.118961811065674,7.448867321014404,0.9400201612903226,0.9419228892142508,0.9914398113322627,0.8704090150250418,0.0,nan,0.9687065368567455,0.980991805356087,0.9869903448712481
0.0001,True,0.4,1,None,0,None,4792,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,35.56406235694885,27.161542892456055,4.374192237854004,7.3376383781433105,0.9390120967741935,0.940946803318692,0.991628885681176,0.8739565943238731,0.0,nan,0.968289290681502,0.9807367353835755,0.9878512816853786
0.0001,True,0.35,0,None,0,None,4193,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,37.78485035896301,28.17955780029297,4.301794052124023,5.9886250495910645,0.9536290322580645,0.9543197616683218,0.9918403236627564,0.8995945623658479,0.0,nan,0.9649505713185261,0.9769328263624841,0.9884554411857306
0.0001,True,0.3,0,None,0,None,3594,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,42.441073417663574,29.217546463012695,3.723712921142578,4.657750129699707,0.9566532258064516,0.9570000000000001,0.9921666293939456,0.9168057874234836,0.0,nan,0.9626847877920839,0.9735574892286898,0.9893689613174682
0.0001,True,0.35,1,None,0,None,4193,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,37.78079342842102,28.287485122680664,4.2938079833984375,5.930929183959961,0.9536290322580645,0.9542743538767395,0.9917041088092383,0.9024564750775101,0.0,nan,0.9648221851328797,0.9768776371308017,0.9887928977238153
0.0001,True,0.3,1,None,0,None,3594,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,40.82267665863037,29.236507415771484,3.775989055633545,4.546008586883545,0.9596774193548387,0.9599599599599601,0.9920700591619738,0.9159710628825821,0.0,nan,0.9647114926084883,0.9749915511997296,0.989389710459865
0.0001,True,0.25,0,None,1,None,2995,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,42.42832350730896,29.447418212890625,3.9586801528930664,3.512362241744995,0.9556451612903226,0.9536354056902001,0.9923587533291317,0.9235392320534224,0.9602499566047561,nan,0.959942138644709,0.936485532815808,0.9896780356246233
0.0001,True,0.25,1,None,1,None,2995,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,42.25040078163147,29.699251174926758,4.023719787597656,3.839840888977051,0.9561491935483871,0.9542346133613886,0.9923089434200094,0.9262103505843072,0.9616918010053737,nan,0.9584956047624347,0.9342035632386665,0.9908694598374336
0.0001,True,0.2,0,None,1,None,2396,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,45.34058403968811,30.019794464111328,3.4992754459381104,2.687500476837158,0.9586693548387096,0.9571129707112971,0.9924400756297396,0.9348914858096828,0.9663503019844694,nan,0.9618193198414354,0.9469411423601044,0.989931077882064
0.0001,True,0.01,1,None,1,None,119,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,70.77279496192932,30.731355667114258,2.9158530235290527,0.2843964993953705,0.96875,0.9681724845995893,0.9925193648728323,0.9747899159663865,0.9872340425531915,nan,0.9615611565371323,0.9604372722540344,0.990277223058364
