lam,l2_norm,remove_ratio,sampler_seed,minibatch_size,remove_class,sample_prob,num_removes,minibatch_fraction,sampling_type,sgd_seed,optim,step_size,lr_schedule,training_batch_size,num_steps,training_time,removal_time,norm,grad_residual,model_diff_orig,test_accuracy,test_f1_score,test_roc_score,remove_accuracy,remove_f1_score,remove_roc_score,prime_accuracy,prime_f1_score,prime_roc_score
0.0001,True,0.01,0,None,1,None,119,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,72.64836430549622,30.73269271850586,2.9128870964050293,0.3977149724960327,0.9682459677419355,0.9676425269645608,0.9924939516538923,0.957983193277311,0.9785407725321889,nan,0.9613925651184355,0.9602568552585908,0.9903774424711547
0.0001,True,0.2,1,None,1,None,2396,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,47.518595933914185,30.1196346282959,3.591191053390503,2.9572463035583496,0.9576612903225806,0.9561128526645768,0.9924248276983756,0.9436560934891486,0.9710113807171998,nan,0.9609847694554559,0.9457499274731652,0.9904848813448582
0.0001,True,0.15,0,None,1,None,1797,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,56.68383431434631,30.2127742767334,3.673177480697632,1.9581329822540283,0.9627016129032258,0.9615384615384616,0.9925244475166202,0.9543683917640512,0.9766514806378133,nan,0.9608247422680413,0.9508196721311476,0.9899251154915089
0.0001,True,0.15,1,None,1,None,1797,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,57.23987698554993,30.32902717590332,3.7136192321777344,2.2572641372680664,0.9621975806451613,0.961038961038961,0.9924197450545876,0.9476905954368392,0.9731428571428572,nan,0.9620029455081002,0.9523105360443622,0.9906681026175983
0.0001,True,0.1,0,None,1,None,1198,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,64.79131484031677,30.476884841918945,3.2377376556396484,1.2452646493911743,0.9652217741935484,0.9643041903776514,0.9925518937930755,0.9666110183639399,0.9830220713073005,nan,0.9604043026706232,0.9542287490620645,0.9899656097267123
0.0001,True,0.05,0,None,1,None,599,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,67.62426471710205,30.709697723388672,2.8519155979156494,0.8027442693710327,0.96875,0.9681069958847737,0.9925478276780451,0.9666110183639399,0.9830220713073005,nan,0.9611701660370728,0.9580963215775502,0.9902195067504944
0.0001,True,0.1,1,None,1,None,1198,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,65.31500577926636,30.598796844482422,3.248389720916748,1.3972948789596558,0.9642137096774194,0.9632314862765405,0.9924705714924675,0.9515859766277128,0.9751924721984602,nan,0.9613316023738873,0.9553006753135385,0.9906264097121859
0.0001,True,0.05,1,None,1,None,599,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,67.86554408073425,30.758779525756836,3.675414800643921,0.8047534227371216,0.96875,0.9681069958847737,0.9924787037225283,0.9549248747913188,0.9769427839453458,nan,0.9616972678555741,0.9586729857819904,0.9904009663101989
0.0001,True,0.4,0,None,1,None,4792,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,34.80297327041626,26.689640045166016,4.015494346618652,8.411166191101074,0.9082661290322581,0.8978675645342311,0.9914733567812634,0.8107262103505843,0.8954707848334678,nan,0.9657858136300417,0.877,0.9879297287781454
0.0001,True,0.35,0,None,1,None,4193,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,37.735156536102295,27.99598503112793,4.2203521728515625,6.25172758102417,0.9359879032258065,0.9312398484028155,0.9920100839652753,0.8688290007154782,0.9298111281265952,nan,0.9632815509051226,0.9114002478314747,0.9893560361539442
0.0001,True,0.3,0,None,1,None,3594,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,40.696394205093384,28.891246795654297,3.759592056274414,4.577466011047363,0.9501008064516129,0.9474243228890069,0.992243885579523,0.9098497495826378,0.9527972027972028,nan,0.9612541726275632,0.926818284170232,0.9890882979045527
0.0001,True,0.35,1,None,1,None,4193,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,37.07044172286987,28.247970581054688,4.375638008117676,6.542418956756592,0.9334677419354839,0.928416485900217,0.9917783154085429,0.8752683043167183,0.9334859468396287,nan,0.9637950956477083,0.912639405204461,0.9912329302390371
0.0001,True,0.3,1,None,1,None,3594,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,40.66583275794983,29.267114639282227,3.7995591163635254,4.963958263397217,0.9490927419354839,0.9463051568314726,0.9920924227946408,0.9073455759599333,0.9514223194748358,nan,0.9618502622794468,0.9281544678940278,0.9908265605755653
0.0001,True,0.4,1,None,1,None,4792,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,37.19729208946228,26.80280113220215,4.383021831512451,8.260444641113281,0.9112903225806451,0.9016759776536313,0.9912609022709252,0.8228297161936561,0.9028048082427018,nan,0.9655076495132128,0.8764940239043824,0.9906983642779484
0.0001,True,0.45,0,None,1,None,5391,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,32.082353591918945,23.205326080322266,4.738491535186768,12.673666954040527,0.8266129032258065,0.7860696517412934,0.9898682578730152,0.6267853830458171,0.7705815279361459,nan,0.9681383705052344,0.729381443298969,0.986124328962578
0.0001,True,0.45,1,None,1,None,5391,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,32.33830904960632,23.080402374267578,4.60333251953125,12.589893341064453,0.8185483870967742,0.7738693467336685,0.9892380100433041,0.6251159339640141,0.7693185709393904,nan,0.9701107570930056,0.7509481668773705,0.9880482650535767
0.0001,True,0.5,1,None,1,None,5851,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,29.186625242233276,15.720552444458008,0.9795383214950562,30.981456756591797,0.5090725806451613,0.0,0.6413391749852604,0.0,0.0,nan,1.0,0.0,nan
0.0001,True,0.5,0,None,1,None,5851,None,targeted_random,0,SGD,1.0,False,1024,1000,32.55131459236145,29.673206090927124,15.720552444458008,0.9795383214950562,30.981456756591797,0.5090725806451613,0.0,0.6413391749852604,0.0,0.0,nan,1.0,0.0,nan
0.0001,True,0.5,0,None,-1,None,5991,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,28.334436178207397,29.881492614746094,6.0495805740356445,6.63934326171875,0.9596774193548387,0.9587628865979382,0.9914520096773538,0.9472542146553163,0.9494400000000001,0.9870661195500555,0.957269237189117,0.9532334672999634,0.9889277665530818
0.0001,True,0.45,0,None,-1,None,5391,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,32.429033041000366,30.389686584472656,5.106786727905273,5.779268264770508,0.9606854838709677,0.9597938144329896,0.9917579848333911,0.9495455388610647,0.9518754423213021,0.9878014260316438,0.9563040509786072,0.9525691699604742,0.9891436295191388
0.0001,True,0.4,0,None,-1,None,4792,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,34.954413414001465,30.774301528930664,4.418962001800537,5.429998397827148,0.9606854838709677,0.9597938144329896,0.9919368938947283,0.9490818030050083,0.9517595887702649,0.9879645841414957,0.957162726008345,0.9537676373461422,0.9893403732865622
0.0001,True,0.35,0,None,-1,None,4193,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,39.20114874839783,30.548355102539062,4.715761184692383,4.58149528503418,0.9616935483870968,0.96086508753862,0.9921269847723992,0.9537324111614596,0.9565217391304346,0.989323787338997,0.9573757863653871,0.9543579873522132,0.9889177489980482
0.0001,True,0.3,0,None,-1,None,3594,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,40.31657958030701,30.762100219726562,4.044342994689941,3.906987190246582,0.9647177419354839,0.9639546858908342,0.9922266045906439,0.9538119087367836,0.9571280991735537,0.989766447514929,0.9583929422985217,0.9556261919898285,0.9891736698516455
0.0001,True,0.25,0,None,-1,None,2995,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,42.99625015258789,30.606168746948242,4.275358200073242,3.1903798580169678,0.9642137096774194,0.9633831872099019,0.9923465549840405,0.9565943238731218,0.9598765432098765,0.9908321687297429,0.9584956047624347,0.9561640615818545,0.989080809266375
0.0001,True,0.2,0,None,-1,None,2396,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,46.01636505126953,30.834333419799805,3.7031030654907227,2.7155325412750244,0.9682459677419355,0.9676425269645608,0.9924197450545877,0.9578464106844741,0.9613471106008419,0.9903825297716193,0.9596286250782391,0.9576725363666193,0.98974076757238
0.0001,True,0.05,0,None,-1,None,599,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,69.81063294410706,30.820524215698242,2.887253522872925,1.1147888898849487,0.9682459677419355,0.9676757311441764,0.9924929351251348,0.9532554257095158,0.9620596205962059,0.9882952192734802,0.9616972678555741,0.9604212055192447,0.9902754275928372
0.0001,True,0.15,0,None,-1,None,1797,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,53.94353127479553,30.62714195251465,3.857996702194214,2.2826802730560303,0.9682459677419355,0.9676425269645608,0.9923922987781325,0.9588202559821926,0.9630738522954092,0.9914501952880185,0.9602356406480118,0.9584657983796534,0.9895760931941888
0.0001,True,0.01,0,None,-1,None,119,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,74.67597460746765,30.811403274536133,2.9282801151275635,0.45818719267845154,0.9682459677419355,0.9677088672475653,0.9924787037225283,0.9327731092436975,0.9545454545454545,0.9765306122448979,0.9620669307932226,0.9611801242236024,0.9904518570452667
0.0001,True,0.1,0,None,-1,None,1198,None,uniform_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,63.8002393245697,30.744590759277344,3.3247175216674805,1.636096715927124,0.9682459677419355,0.9677088672475653,0.9924868359525891,0.9607679465776294,0.9657683903860159,0.9916939462138261,0.9609606824925816,0.9594685664773275,0.9898624359515689
0.0001,True,0.01,0,None,0,None,119,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,72.16418933868408,30.821168899536133,2.925628185272217,0.883054792881012,0.96875,0.9682377049180328,0.9924512574460732,0.8823529411764706,0.0,nan,0.9626570007586613,0.9623331349375053,0.9905670201214388
0.0001,True,0.5,0,None,0,None,5991,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,29.56704044342041,16.384014129638672,4.2764105796813965,25.731191635131836,0.4939516129032258,0.6598915989159891,0.8563233171366418,0.000500751126690035,0.0,nan,0.9828075446503088,0.9912748835239306,0.9990160412139562
0.0001,True,0.3,0,None,0,None,3594,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,40.06765389442444,29.535198211669922,3.8672728538513184,10.944368362426758,0.9259072580645161,0.9289511841469309,0.984749019049749,0.7910406232609906,0.0,nan,0.9705531711969481,0.9790340378575673,0.9940695178458456
0.0001,True,0.35,0,None,0,None,4193,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,37.464226484298706,28.369884490966797,4.42601203918457,13.291464805603027,0.8966733870967742,0.9040711277491812,0.9793715819220524,0.7035535416169807,0.0,nan,0.9739376043137759,0.982765939383649,0.9948008852093941
0.0001,True,0.4,0,None,0,None,4792,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,34.74850559234619,26.98385238647461,4.038539886474609,15.956399917602539,0.8266129032258065,0.8493870402802102,0.9687275093012382,0.5634390651085142,0.0,nan,0.9774687065368567,0.9862455425369332,0.9956700430621576
0.0001,True,0.25,0,None,0,None,2995,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,42.82215237617493,30.00265884399414,4.132291316986084,8.851673126220703,0.9475806451612904,0.9485148514851484,0.9879551507512148,0.842737896494157,0.0,nan,0.967174808056081,0.9749809176490544,0.9929885361040673
0.0001,True,0.45,0,None,0,None,5391,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,31.621012687683105,24.149200439453125,4.44162654876709,19.358802795410156,0.7056451612903226,0.7691699604743083,0.9469305914164311,0.3385271749211649,0.0,nan,0.9819450766196328,0.9898921260511339,0.9973527278774246
0.0001,True,0.2,0,None,0,None,2396,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,47.67026686668396,30.4256649017334,3.5627400875091553,7.077279567718506,0.9571572580645161,0.9572649572649572,0.989772704169801,0.8747913188647746,0.0,nan,0.9650532025871063,0.9716029499025175,0.9919160719674688
0.0001,True,0.15,0,None,0,None,1797,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,57.107489585876465,30.467966079711914,3.7866227626800537,5.389811992645264,0.9611895161290323,0.9610914603335017,0.9910474312318296,0.895937673900946,0.0,nan,0.9626902307314679,0.9677966101694915,0.9909858864777413
0.0001,True,0.1,0,None,0,None,1198,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,65.56272220611572,30.73194122314453,3.2665295600891113,3.8480350971221924,0.9637096774193549,0.9633774160732452,0.9917752658222702,0.9148580968280468,0.0,nan,0.9614243323442137,0.9647038859664008,0.9908154330409993
0.0001,True,0.05,0,None,0,None,599,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,67.87687683105469,30.838836669921875,2.9171109199523926,2.257136821746826,0.9667338709677419,0.9662921348314607,0.9922408359932503,0.9315525876460768,0.0,nan,0.9620486690679083,0.9633214467651553,0.990555655861214
0.0001,True,0.3,0,None,1,None,3594,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,34.63004994392395,28.904897689819336,3.6887381076812744,10.525808334350586,0.9077620967741935,0.898050139275766,0.9829314656311627,0.7946577629382304,0.8855813953488373,nan,0.9628040057224606,0.9299191374663072,0.99025348709432
0.0001,True,0.35,0,None,1,None,4193,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,36.53881883621216,27.73826789855957,4.260507583618164,13.071735382080078,0.8755040322580645,0.8568115942028985,0.9750604834610771,0.7111853088480802,0.831219512195122,nan,0.9677750674027474,0.9226978749615029,0.9915210702241117
0.0001,True,0.25,0,None,1,None,2995,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,39.62728190422058,29.38195037841797,4.0060930252075195,8.285590171813965,0.9359879032258065,0.9316101238556812,0.9872669607823206,0.8570951585976627,0.923049262855088,nan,0.9603872259931011,0.937080240367621,0.9897084180271358
0.0001,True,0.4,0,None,1,None,4792,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,35.97127866744995,26.336084365844727,3.996307849884033,15.88601016998291,0.8130040322580645,0.7673981191222571,0.9611584361721593,0.580550918196995,0.7346184314761025,nan,0.9713490959666203,0.8988212180746562,0.9933533341681132
0.0001,True,0.45,0,None,1,None,5391,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,30.078115463256836,22.24955177307129,4.726573944091797,19.68718147277832,0.6431451612903226,0.4308681672025723,0.9240866489112978,0.24485253199777407,0.39338399642378186,nan,0.9775451373084509,0.8159203980099503,0.9955411912376874
0.0001,True,0.15,0,None,1,None,1797,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,42.81085467338562,30.22474479675293,3.7483582496643066,4.755504608154297,0.9571572580645161,0.9555671719811814,0.9912710675585013,0.9154145798553144,0.9558396281231841,nan,0.9594501718213059,0.9490186396741144,0.9895582688669525
0.0001,True,0.2,0,None,1,None,2396,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,43.13776445388794,30.015262603759766,3.5411856174468994,6.395486354827881,0.9480846774193549,0.9452418926103135,0.9899709272775328,0.8902337228714524,0.9419297858246855,nan,0.9600459002712288,0.9443233028056405,0.989814850439783
0.0001,True,0.01,0,None,1,None,119,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,64.83280777931213,30.7537784576416,2.944897413253784,0.411047101020813,0.9682459677419355,0.9676425269645608,0.9925091995852564,0.9747899159663865,0.9872340425531915,nan,0.9612239736997387,0.9600694444444444,0.9901965381790435
0.0001,True,0.5,0,None,1,None,5851,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,25.31707239151001,15.720552444458008,0.9795383214950562,30.981456756591797,0.5090725806451613,0.0,0.6413391749852604,0.0,0.0,nan,1.0,0.0,nan
0.0001,True,0.1,0,None,1,None,1198,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,52.34852838516235,30.538557052612305,3.280019998550415,3.063913106918335,0.9627016129032258,0.9616580310880829,0.9921127533697929,0.9365609348914858,0.9672413793103448,nan,0.9591988130563798,0.9528200729144327,0.9895972464225188
0.0001,True,0.05,0,None,1,None,599,None,targeted_informed,0,SGD,1.0,False,1024,1000,32.55131459236145,56.953097105026245,30.745630264282227,2.8687965869903564,1.698805809020996,0.9652217741935484,0.964451313755796,0.9924624392624068,0.9582637729549248,0.9786871270247229,nan,0.960555213915488,0.9574125011856208,0.989968823614103
